datetime,consumption_kwh,price_eur_per_kwh
2025-09-01 00:00:00,2.949,0.1735
2025-09-01 01:00:00,2.785,0.1751
2025-09-01 02:00:00,3.047,0.1741
2025-09-01 03:00:00,3.335,0.1714
2025-09-01 04:00:00,2.834,0.1805
2025-09-01 05:00:00,2.86,0.1717
2025-09-01 06:00:00,3.43,0.1827
2025-09-01 07:00:00,3.212,0.1795
2025-09-01 08:00:00,2.866,0.1776
2025-09-01 09:00:00,3.194,0.1709
2025-09-01 10:00:00,2.917,0.1742
2025-09-01 11:00:00,2.941,0.1876
2025-09-01 12:00:00,3.177,0.185
2025-09-01 13:00:00,2.554,0.1702
2025-09-01 14:00:00,2.633,0.181
2025-09-01 15:00:00,3.004,0.1875
2025-09-01 16:00:00,2.891,0.1633
2025-09-01 17:00:00,3.31,0.3474
2025-09-01 18:00:00,3.315,0.3354
2025-09-01 19:00:00,3.183,0.3477
2025-09-01 20:00:00,4.066,0.3344
2025-09-01 21:00:00,3.578,0.324
2025-09-01 22:00:00,3.684,0.3257
2025-09-01 23:00:00,3.254,0.1805
2025-09-02 00:00:00,3.185,0.1826
2025-09-02 01:00:00,3.397,0.171
2025-09-02 02:00:00,3.034,0.1864
2025-09-02 03:00:00,3.506,0.1634
2025-09-02 04:00:00,3.227,0.1793
2025-09-02 05:00:00,3.332,0.1679
2025-09-02 06:00:00,3.251,0.1735
2025-09-02 07:00:00,3.998,0.1805
2025-09-02 08:00:00,3.448,0.1714
2025-09-02 09:00:00,3.144,0.1762
2025-09-02 10:00:00,3.716,0.1901
2025-09-02 11:00:00,3.11,0.1742
2025-09-02 12:00:00,3.545,0.1884
2025-09-02 13:00:00,2.9,0.1687
2025-09-02 14:00:00,3.094,0.1853
2025-09-02 15:00:00,3.555,0.1944
2025-09-02 16:00:00,3.72,0.1553
2025-09-02 17:00:00,3.551,0.334
2025-09-02 18:00:00,3.815,0.3478
2025-09-02 19:00:00,3.759,0.34
2025-09-02 20:00:00,3.404,0.3457
2025-09-02 21:00:00,3.629,0.336
2025-09-02 22:00:00,3.704,0.3429
2025-09-02 23:00:00,4.155,0.1784
2025-09-03 00:00:00,3.585,0.1917
2025-09-03 01:00:00,2.947,0.1825
2025-09-03 02:00:00,3.566,0.1834
2025-09-03 03:00:00,3.345,0.1759
2025-09-03 04:00:00,3.248,0.1751
2025-09-03 05:00:00,3.624,0.1757
2025-09-03 06:00:00,3.739,0.1839
2025-09-03 07:00:00,3.697,0.1758
2025-09-03 08:00:00,3.153,0.1829
2025-09-03 09:00:00,3.299,0.2008
2025-09-03 10:00:00,3.476,0.1887
2025-09-03 11:00:00,3.655,0.1767
2025-09-03 12:00:00,3.202,0.192
2025-09-03 13:00:00,3.273,0.1759
2025-09-03 14:00:00,2.98,0.1596
2025-09-03 15:00:00,2.934,0.1699
2025-09-03 16:00:00,3.518,0.1613
2025-09-03 17:00:00,3.662,0.3385
2025-09-03 18:00:00,3.563,0.3422
2025-09-03 19:00:00,3.865,0.3588
2025-09-03 20:00:00,3.651,0.3453
2025-09-03 21:00:00,3.327,0.3398
2025-09-03 22:00:00,3.606,0.3503
2025-09-03 23:00:00,3.936,0.1579
2025-09-04 00:00:00,3.09,0.1824
2025-09-04 01:00:00,3.547,0.1877
2025-09-04 02:00:00,2.267,0.1652
2025-09-04 03:00:00,3.275,0.1914
2025-09-04 04:00:00,3.03,0.1834
2025-09-04 05:00:00,2.889,0.1758
2025-09-04 06:00:00,2.98,0.1863
2025-09-04 07:00:00,2.331,0.2027
2025-09-04 08:00:00,2.835,0.1818
2025-09-04 09:00:00,2.982,0.1825
